# REV = 1

# PAC CONTROL TAG DATABASE DUMP
# ----------------------------------------------------------------
# NAME :         C:\Users\Digester\Documents\Emmanuel\Opto22\FermentationLab 20Feb2018\FermentationLab 20Feb2018.idb
# VERSION :      R9.6b
# TIME/DATE :    12:58:41 8/24/2018
# 
# INSTRUCTIONS : This file gets written with the corresponding IDB file.
#                It is not read by PAC Control. It may be used by other programs to 
#                get basic information about the tag database.
#                
#                Each tag (e.g. variables, I/O units and points, charts, etc.) is 
#                listed here. 
#                
#                More columns or tag types (e.g. TAG2) may be added in the future.
#                
#                
# BITMASK INFO:  Here is the list of bitmasks used by PAC Control.
#                More than one bit may be set for a given tag. Currently, the only types
#                that can have more than one bit set at a time are digital points with 
#                features (e.g. digital input with counter) or a pointer.
#                
#                BITMASK 0
#                -------------------------------------------
#                DIN_SMART                        0x40000000
#                DIN_COUNTER                      0x00000001
#                DIN_COUNTER_QUADRATURE           0x00000002
#                DOUT_SMART                       0x10000000
#                DOUT_TPO                         0x00010000
#                DIN_ON_PULSE_MEAS                0x00000010
#                DIN_OFF_PULSE_MEAS               0x00000020
#                DIN_FREQUENCY                    0x00000040
#                DIN_PERIOD                       0x00000080
#                DIN_ON_TIME_TOTALIZER            0x00000100
#                DIN_OFF_TIME_TOTALIZER           0x00000200
#                
#                BITMASK 1
#                -------------------------------------------
#                AIN                              0x00000001
#                AOUT                             0x00000002
#                PID_LOOP    (mistic)             0x00000200
#                PID_LOOP_2  (OptoMMP)            0x00000004
#                DIGITAL_EVENT_REACTION           0x00000008
#                ANALOG_EVENT_REACTION            0x00000010
#                EVENT_REACTION_GROUP             0x00000080
#                CHART                            0x00000100
#                
#                BITMASK 2
#                -------------------------------------------
#                BOARD_G4EB2                      0x00000001
#                BOARD_SMART_DIGITAL              0x00000002
#                BOARD_REMOTE_SIMPLE_DIGITAL      0x00000004
#                BOARD_SMART_ANALOG               0x00000008
#                BOARD_SMART_ANALOG_B200          0x00001000
#                BOARD_SMART_DIGITAL_SNAP         0x00002000
#                BOARD_SMART_ANALOG_SNAP          0x00004000
#                BOARD_SMART_DIGITAL_B100         0X00010000
#                BOARD_REMOTE_SIMPLE_DIGITAL_SNAP 0X00020000
#                BOARD_DIGITAL_SNAP_64            0x00040000
#                BOARD_MIXED_SNAP_64              0x00080000
#                BOARD_DIGITAL_SNAP_UIO_64        0x00100000
#                BOARD_MIXED_SNAP_UIO_64          0x00200000
#                BOARD_MIXED_SNAP_UIO_AD64        0x00400000
#                BOARD_MIXED_SNAP_SIO_AD64        0x00800000
#                BOARD_SNAP_PAC_R1                0x10000000
#                BOARD_SNAP_PAC_R2                0x20000000
#                BOARD_GENERIC_OPTOMMP            0x40000000
#                BOARD_SNAP_PAC_R1_B              0x80000000
#                BOARD_SNAP_PAC_EB1               0x00000010
#                BOARD_SNAP_PAC_EB2               0x00000020
#                BOARD_SNAP_PAC_SB1               0x00000100
#                BOARD_SNAP_PAC_SB2               0x00000200
#                BOARD_E1                         0x01000000
#                BOARD_E2                         0x02000000
# 
#                BITMASK 3
#                -------------------------------------------
#                VARIABLE_INTEGER                 0x00000008
#                VARIABLE_FLOAT                   0x00000010
#                VARIABLE_TIMER                   0x00000020
#                VARIABLE_STRING                  0x00000040
#                VARIABLE_POINTER                 0x80000000
#                TABLE_INTEGER                    0x00000100
#                TABLE_FLOAT                      0x00000200
#                TABLE_STRING                     0x00000800
#                TABLE_POINTER                    0x00001000
#                VARIABLE_UP_TIMER                0X00002000
#                VARIABLE_INTEGER_64              0X00004000
#                TABLE_INTEGER_64                 0X00010000
#                TABLE_NULL                       0X00020000
#                VARIABLE_STREAM                  0x00040000




#  (Please note that the TAG1 definition may have columns added in the future.
#   Any new columns will be added to the right of the existing ones.)
#   This file should be parsed accordingly.)

# TAG1,NAME,ID,BITMASK_0,BITMASK_1,BITMASK_2,BITMASK_3,TABLE_LENGTH,STRING_WIDTH

TAG1,Biogas1                                           ,1    ,00000000,00000100,00000000,00000000,0    ,0   
TAG1,Biogas2                                           ,3    ,00000000,00000100,00000000,00000000,0    ,0   
TAG1,Biogas3                                           ,4    ,00000000,00000100,00000000,00000000,0    ,0   
TAG1,Biogas4                                           ,5    ,00000000,00000100,00000000,00000000,0    ,0   
TAG1,Biogas5                                           ,6    ,00000000,00000100,00000000,00000000,0    ,0   
TAG1,Biogas6                                           ,7    ,00000000,00000100,00000000,00000000,0    ,0   
TAG1,Biogas7                                           ,8    ,00000000,00000100,00000000,00000000,0    ,0   
TAG1,Biogas8                                           ,9    ,00000000,00000100,00000000,00000000,0    ,0   
TAG1,Data_logging                                      ,22   ,00000000,00000100,00000000,00000000,0    ,0   
TAG1,Feed1                                             ,12   ,00000000,00000100,00000000,00000000,0    ,0   
TAG1,Feed2                                             ,10   ,00000000,00000100,00000000,00000000,0    ,0   
TAG1,Feed3                                             ,13   ,00000000,00000100,00000000,00000000,0    ,0   
TAG1,Feed4                                             ,14   ,00000000,00000100,00000000,00000000,0    ,0   
TAG1,Feed5                                             ,15   ,00000000,00000100,00000000,00000000,0    ,0   
TAG1,Feed6                                             ,16   ,00000000,00000100,00000000,00000000,0    ,0   
TAG1,Feed7                                             ,17   ,00000000,00000100,00000000,00000000,0    ,0   
TAG1,Feed8                                             ,18   ,00000000,00000100,00000000,00000000,0    ,0   
TAG1,Powerup                                           ,0    ,00000000,00000100,00000000,00000000,0    ,0   
TAG1,Probes                                            ,26   ,00000000,00000100,00000000,00000000,0    ,0   
TAG1,Recirculation1                                    ,27   ,00000000,00000100,00000000,00000000,0    ,0   
TAG1,Recirculation2                                    ,28   ,00000000,00000100,00000000,00000000,0    ,0   
TAG1,Recirculation3                                    ,29   ,00000000,00000100,00000000,00000000,0    ,0   
TAG1,Recirculation4                                    ,30   ,00000000,00000100,00000000,00000000,0    ,0   
TAG1,Recirculation5                                    ,32   ,00000000,00000100,00000000,00000000,0    ,0   
TAG1,Recirculation6                                    ,33   ,00000000,00000100,00000000,00000000,0    ,0   
TAG1,Recirculation7                                    ,34   ,00000000,00000100,00000000,00000000,0    ,0   
TAG1,Recirculation8                                    ,35   ,00000000,00000100,00000000,00000000,0    ,0   
TAG1,Upper                                             ,0    ,00000000,00000000,00000020,00000000,0    ,0   
TAG1,F1                                                ,0    ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,F2                                                ,1    ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,F3                                                ,2    ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,F4                                                ,3    ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,F5                                                ,4    ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,F6                                                ,5    ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,F7                                                ,6    ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,F8                                                ,7    ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,R1                                                ,8    ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,R2                                                ,9    ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,R3                                                ,10   ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,R4                                                ,11   ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,R5                                                ,12   ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,R6                                                ,13   ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,R7                                                ,14   ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,R8                                                ,15   ,10000000,00000000,00000000,00000000,0    ,0   
TAG1,FM1                                               ,0    ,00000000,00000001,00000000,00000000,0    ,0   
TAG1,FM2                                               ,1    ,00000000,00000001,00000000,00000000,0    ,0   
TAG1,FM3                                               ,2    ,00000000,00000001,00000000,00000000,0    ,0   
TAG1,FM4                                               ,3    ,00000000,00000001,00000000,00000000,0    ,0   
TAG1,FM5                                               ,4    ,00000000,00000001,00000000,00000000,0    ,0   
TAG1,FM6                                               ,5    ,00000000,00000001,00000000,00000000,0    ,0   
TAG1,FM7                                               ,6    ,00000000,00000001,00000000,00000000,0    ,0   
TAG1,FM8                                               ,7    ,00000000,00000001,00000000,00000000,0    ,0   
TAG1,PH1                                               ,24   ,00000000,00000001,00000000,00000000,0    ,0   
TAG1,PH2                                               ,25   ,00000000,00000001,00000000,00000000,0    ,0   
TAG1,PH3                                               ,26   ,00000000,00000001,00000000,00000000,0    ,0   
TAG1,PH4                                               ,27   ,00000000,00000001,00000000,00000000,0    ,0   
TAG1,PH5                                               ,28   ,00000000,00000001,00000000,00000000,0    ,0   
TAG1,PH6                                               ,29   ,00000000,00000001,00000000,00000000,0    ,0   
TAG1,PH7                                               ,30   ,00000000,00000001,00000000,00000000,0    ,0   
TAG1,PH8                                               ,31   ,00000000,00000001,00000000,00000000,0    ,0   
TAG1,T1                                                ,32   ,00000000,00000001,00000000,00000000,0    ,0   
TAG1,T2                                                ,33   ,00000000,00000001,00000000,00000000,0    ,0   
TAG1,T3                                                ,34   ,00000000,00000001,00000000,00000000,0    ,0   
TAG1,T4                                                ,35   ,00000000,00000001,00000000,00000000,0    ,0   
TAG1,T5                                                ,36   ,00000000,00000001,00000000,00000000,0    ,0   
TAG1,T6                                                ,37   ,00000000,00000001,00000000,00000000,0    ,0   
TAG1,T7                                                ,38   ,00000000,00000001,00000000,00000000,0    ,0   
TAG1,T8                                                ,39   ,00000000,00000001,00000000,00000000,0    ,0   
TAG1,D1_Feed                                           ,44   ,00000000,00000000,00000000,00000010,0    ,0   
TAG1,D1_FM                                             ,142  ,00000000,00000000,00000000,00000010,0    ,0   
TAG1,D1_HRT                                            ,166  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,D1_pH                                             ,62   ,00000000,00000000,00000000,00000010,0    ,0   
TAG1,D1_Temp                                           ,63   ,00000000,00000000,00000000,00000010,0    ,0   
TAG1,D2_Feed                                           ,9    ,00000000,00000000,00000000,00000010,0    ,0   
TAG1,D2_FM                                             ,143  ,00000000,00000000,00000000,00000010,0    ,0   
TAG1,D2_HRT                                            ,167  ,00000000,00000000,00000000,00000008,0    ,0   
TAG1,D2_pH                                             ,64   ,00000000,00000000,00000000,00000010,0    ,0   
TAG1,D2_Temp                                           ,65   ,00000000,00000000,00000000,00000010,0    ,0   
TAG1,D3_Feed                                           ,45   ,00000000,00000000,00000000,00000010,0    ,0   
TAG1,D3_FM                                             ,144  ,00000000,00000000,00000000,00000010,0    ,0   
TAG1,D3_HRT                                            ,168  ,00000000,00000000,00000000,00000008,0    ,0   
